2026-03-27 22:28:21 | INFO | P3 | cwd=.
2026-03-27 22:28:21 | INFO | P3 | github_actions=False
2026-03-27 22:28:21 | INFO | P3 | ========================
2026-03-27 22:28:21 | INFO | P3 | START main()
2026-03-27 22:28:21 | INFO | P3 | ========================
2026-03-27 22:28:21 | INFO | P3 | ROOT_DIR = .
2026-03-27 22:28:21 | INFO | P3 | DATA_FILE = data\system_metrics_abdelhafidh.csv
2026-03-27 22:28:21 | INFO | P3 | OUTPUT_FILE = artifacts\signals_abdelhafidh.csv
2026-03-27 22:28:21 | INFO | P3 | ARTIFACTS_DIR = artifacts
2026-03-27 22:28:21 | INFO | P3 | Loaded 10 system metric records
2026-03-27 22:28:21 | INFO | P3 | Designing signals from the raw metrics...
2026-03-27 22:31:49 | INFO | P3 | === RUN START ===
2026-03-27 22:31:49 | INFO | P3 | project=CINTEL
2026-03-27 22:31:49 | INFO | P3 | repo_dir=cintel-03-signal-design
2026-03-27 22:31:49 | INFO | P3 | python=3.14.2
2026-03-27 22:31:49 | INFO | P3 | os=Windows 11
2026-03-27 22:31:49 | INFO | P3 | shell=powershell
2026-03-27 22:31:49 | INFO | P3 | cwd=.
2026-03-27 22:31:49 | INFO | P3 | github_actions=False
2026-03-27 22:31:49 | INFO | P3 | ========================
2026-03-27 22:31:49 | INFO | P3 | START main()
2026-03-27 22:31:49 | INFO | P3 | ========================
2026-03-27 22:31:49 | INFO | P3 | ROOT_DIR = .
2026-03-27 22:31:49 | INFO | P3 | DATA_FILE = data\system_metrics_abdelhafidh.csv
2026-03-27 22:31:49 | INFO | P3 | OUTPUT_FILE = artifacts\signals_abdelhafidh.csv
2026-03-27 22:31:49 | INFO | P3 | ARTIFACTS_DIR = artifacts
2026-03-27 22:31:49 | INFO | P3 | Loaded 10 system metric records
2026-03-27 22:31:49 | INFO | P3 | Designing signals from the raw metrics...
2026-03-27 22:31:49 | INFO | P3 | Created signal columns: error_rate, avg_latency_ms, throughput, high_error_flag
2026-03-27 22:31:49 | INFO | P3 | Enhanced signals table has 10 rows
2026-03-27 22:31:49 | INFO | P3 | Wrote signals file: C:\Repos\cintel-03-signal-design\artifacts\signals_abdelhafidh.csv
2026-03-27 22:31:49 | INFO | P3 | ========================
2026-03-27 22:31:49 | INFO | P3 | Pipeline executed successfully!
2026-03-27 22:31:49 | INFO | P3 | ========================
2026-03-27 22:31:49 | INFO | P3 | END main()
